State,SourceName,TableType,AgencyFull,ListOfYears,MinYear,MaxYear,Label
New Jersey,State Police,STOPS,New Jersey State Police,"[2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",2009,2021,"State Police, New Jersey, STOPS"
New York,Albany,ARRESTS,Albany Police Department,"[2021, 2022]",2021,2022,"Albany, New York, ARRESTS"
New York,Albany,CALLS FOR SERVICE,Albany Police Department,"[2021, 2022]",2021,2022,"Albany, New York, CALLS FOR SERVICE"
New York,Albany,INCIDENTS,Albany Police Department,"[2021, 2022]",2021,2022,"Albany, New York, INCIDENTS"
Oklahoma,Norman,CITATIONS,Norman Police Department,"[2016, 2017, 2018, 2019]",2016,2019,"Norman, Oklahoma, CITATIONS"
Pennsylvania,Norristown,USE OF FORCE,Norristown Police Department,"[2016, 2017, 2018, 2019, 2020]",2016,2020,"Norristown, Pennsylvania, USE OF FORCE"
South Carolina,Charleston,CALLS FOR SERVICE,Charleston Police Department,"[2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]",2009,2022,"Charleston, South Carolina, CALLS FOR SERVICE"
South Carolina,Mount Pleasant,INCIDENTS,Mount Pleasant Police Department,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",2010,2020,"Mount Pleasant, South Carolina, INCIDENTS"
Texas,Austin,OFFICER-INVOLVED SHOOTINGS,Austin Police Department,"[2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]",2008,2017,"Austin, Texas, OFFICER-INVOLVED SHOOTINGS"
Texas,Austin,STOPS,Austin Police Department,[2020],2020,2020,"Austin, Texas, STOPS"
Texas,Austin,TRAFFIC CITATIONS,Austin Police Department,"[2014, 2015, 2016, 2017, 2018]",2014,2018,"Austin, Texas, TRAFFIC CITATIONS"
Texas,Dallas,OFFICER-INVOLVED SHOOTINGS,Dallas Police Department,"[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]",2003,2023,"Dallas, Texas, OFFICER-INVOLVED SHOOTINGS"
Texas,Dallas,USE OF FORCE,Dallas Police Department,"[2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",2013,2020,"Dallas, Texas, USE OF FORCE"
Vermont,Burlington,USE OF FORCE,Burlington Police Department,"[2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]",2012,2023,"Burlington, Vermont, USE OF FORCE"
Vermont,Rutland,STOPS,Rutland City Police Department,"[2011, 2012, 2013, 2014, 2015]",2011,2015,"Rutland, Vermont, STOPS"
Vermont,Rutland,USE OF FORCE,Rutland City Police Department,"[2015, 2016, 2017]",2015,2017,"Rutland, Vermont, USE OF FORCE"
Vermont,State Police,OFFICER-INVOLVED SHOOTINGS,Vermont State Police,"[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015]",1990,2015,"State Police, Vermont, OFFICER-INVOLVED SHOOTINGS"
Vermont,State Police,STOPS,Vermont State Police,"[2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]",2016,2023,"State Police, Vermont, STOPS"
Vermont,Winooski,STOPS,Winooski Police Department,"[2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]",2014,2022,"Winooski, Vermont, STOPS"
Virginia,Dumfries,STOPS,Dumfries Police Department,"[2021, 2022, 2023]",2021,2023,"Dumfries, Virginia, STOPS"
Virginia,Henrico County,CALLS FOR SERVICE,Henrico County Police Department,"[2020, 2021, 2022, 2023]",2020,2023,"Henrico County, Virginia, CALLS FOR SERVICE"
Washington,Tacoma,COMPLAINTS,Tacoma Police Department,"[2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]",2014,2023,"Tacoma, Washington, COMPLAINTS"
Washington,Tacoma,OFFICER-INVOLVED SHOOTINGS,Tacoma Police Department,"[2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]",2012,2023,"Tacoma, Washington, OFFICER-INVOLVED SHOOTINGS"
Wisconsin,Beloit,USE OF FORCE,Beloit Police Department,"[2017, 2018, 2019, 2020]",2017,2020,"Beloit, Wisconsin, USE OF FORCE"
